Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Public Investors,Reserved,Community & Other
Jun 25 2042,AGIX,0,1978481968.10,1978481968.10,180000000.00,500000000.00,80000000.00,1218481968.10
Jun 13 2042,AGIX,0,1978481968.10,1978481968.10,180000000.00,500000000.00,80000000.00,1218481968.10
Jun 01 2042,AGIX,0,1978481968.10,1978481968.10,180000000.00,500000000.00,80000000.00,1218481968.10
May 20 2042,AGIX,0,1978154282.40,1978154282.40,180000000.00,500000000.00,80000000.00,1218154282.40
May 08 2042,AGIX,0,1978154282.40,1978154282.40,180000000.00,500000000.00,80000000.00,1218154282.40
Apr 26 2042,AGIX,0,1977821606.50,1977821606.50,180000000.00,500000000.00,80000000.00,1217821606.50
Apr 14 2042,AGIX,0,1977821606.50,1977821606.50,180000000.00,500000000.00,80000000.00,1217821606.50
Apr 03 2042,AGIX,0,1977821606.50,1977821606.50,180000000.00,500000000.00,80000000.00,1217821606.50
Mar 22 2042,AGIX,0,1977483864.40,1977483864.40,180000000.00,500000000.00,80000000.00,1217483864.40
Mar 10 2042,AGIX,0,1977483864.40,1977483864.40,180000000.00,500000000.00,80000000.00,1217483864.40
Feb 26 2042,AGIX,0,1977140979.10,1977140979.10,180000000.00,500000000.00,80000000.00,1217140979.10
Feb 14 2042,AGIX,0,1977140979.10,1977140979.10,180000000.00,500000000.00,80000000.00,1217140979.10
Feb 02 2042,AGIX,0,1977140979.10,1977140979.10,180000000.00,500000000.00,80000000.00,1217140979.10
Jan 21 2042,AGIX,0,1976792872.20,1976792872.20,180000000.00,500000000.00,80000000.00,1216792872.20
Jan 10 2042,AGIX,0,1976792872.20,1976792872.20,180000000.00,500000000.00,80000000.00,1216792872.20
Dec 29 2041,AGIX,0,1976792872.20,1976792872.20,180000000.00,500000000.00,80000000.00,1216792872.20
Dec 17 2041,AGIX,0,1976439464.20,1976439464.20,180000000.00,500000000.00,80000000.00,1216439464.20
Dec 05 2041,AGIX,0,1976439464.20,1976439464.20,180000000.00,500000000.00,80000000.00,1216439464.20
Nov 23 2041,AGIX,0,1976080674.30,1976080674.30,180000000.00,500000000.00,80000000.00,1216080674.30
Nov 11 2041,AGIX,0,1976080674.30,1976080674.30,180000000.00,500000000.00,80000000.00,1216080674.30
Oct 30 2041,AGIX,0,1976080674.30,1976080674.30,180000000.00,500000000.00,80000000.00,1216080674.30
Oct 19 2041,AGIX,0,1975716420.60,1975716420.60,180000000.00,500000000.00,80000000.00,1215716420.60
Oct 07 2041,AGIX,0,1975716420.60,1975716420.60,180000000.00,500000000.00,80000000.00,1215716420.60
Sep 25 2041,AGIX,0,1975346619.90,1975346619.90,180000000.00,500000000.00,80000000.00,1215346619.90
Sep 13 2041,AGIX,0,1975346619.90,1975346619.90,180000000.00,500000000.00,80000000.00,1215346619.90
Sep 01 2041,AGIX,0,1975346619.90,1975346619.90,180000000.00,500000000.00,80000000.00,1215346619.90
Aug 20 2041,AGIX,0,1974971187.70,1974971187.70,180000000.00,500000000.00,80000000.00,1214971187.70
Aug 08 2041,AGIX,0,1974971187.70,1974971187.70,180000000.00,500000000.00,80000000.00,1214971187.70
Jul 28 2041,AGIX,0,1974971187.70,1974971187.70,180000000.00,500000000.00,80000000.00,1214971187.70
Jul 16 2041,AGIX,0,1974590038.30,1974590038.30,180000000.00,500000000.00,80000000.00,1214590038.30
Jul 04 2041,AGIX,0,1974590038.30,1974590038.30,180000000.00,500000000.00,80000000.00,1214590038.30
Jun 22 2041,AGIX,0,1974203084.50,1974203084.50,180000000.00,500000000.00,80000000.00,1214203084.50
Jun 10 2041,AGIX,0,1974203084.50,1974203084.50,180000000.00,500000000.00,80000000.00,1214203084.50
May 29 2041,AGIX,0,1974203084.50,1974203084.50,180000000.00,500000000.00,80000000.00,1214203084.50
May 17 2041,AGIX,0,1973810238.10,1973810238.10,180000000.00,500000000.00,80000000.00,1213810238.10
May 06 2041,AGIX,0,1973810238.10,1973810238.10,180000000.00,500000000.00,80000000.00,1213810238.10
Apr 24 2041,AGIX,0,1973411409.30,1973411409.30,180000000.00,500000000.00,80000000.00,1213411409.30
Apr 12 2041,AGIX,0,1973411409.30,1973411409.30,180000000.00,500000000.00,80000000.00,1213411409.30
Mar 31 2041,AGIX,0,1973411409.30,1973411409.30,180000000.00,500000000.00,80000000.00,1213411409.30
Mar 19 2041,AGIX,0,1973006506.90,1973006506.90,180000000.00,500000000.00,80000000.00,1213006506.90
Mar 07 2041,AGIX,0,1973006506.90,1973006506.90,180000000.00,500000000.00,80000000.00,1213006506.90
Feb 23 2041,AGIX,0,1972595438.40,1972595438.40,180000000.00,500000000.00,80000000.00,1212595438.40
Feb 11 2041,AGIX,0,1972595438.40,1972595438.40,180000000.00,500000000.00,80000000.00,1212595438.40
Jan 31 2041,AGIX,0,1972595438.40,1972595438.40,180000000.00,500000000.00,80000000.00,1212595438.40
Jan 19 2041,AGIX,0,1972178110.10,1972178110.10,180000000.00,500000000.00,80000000.00,1212178110.10
Jan 07 2041,AGIX,0,1972178110.10,1972178110.10,180000000.00,500000000.00,80000000.00,1212178110.10
Dec 26 2040,AGIX,0,1971754426.50,1971754426.50,180000000.00,500000000.00,80000000.00,1211754426.50
Dec 14 2040,AGIX,0,1971754426.50,1971754426.50,180000000.00,500000000.00,80000000.00,1211754426.50
Dec 02 2040,AGIX,0,1971754426.50,1971754426.50,180000000.00,500000000.00,80000000.00,1211754426.50
Nov 20 2040,AGIX,0,1971324290.80,1971324290.80,180000000.00,500000000.00,80000000.00,1211324290.80
Nov 09 2040,AGIX,0,1971324290.80,1971324290.80,180000000.00,500000000.00,80000000.00,1211324290.80
Oct 28 2040,AGIX,0,1971324290.80,1971324290.80,180000000.00,500000000.00,80000000.00,1211324290.80
Oct 16 2040,AGIX,0,1970887604.90,1970887604.90,180000000.00,500000000.00,80000000.00,1210887604.90
Oct 04 2040,AGIX,0,1970887604.90,1970887604.90,180000000.00,500000000.00,80000000.00,1210887604.90
Sep 22 2040,AGIX,0,1970444268.90,1970444268.90,180000000.00,500000000.00,80000000.00,1210444268.90
Sep 10 2040,AGIX,0,1970444268.90,1970444268.90,180000000.00,500000000.00,80000000.00,1210444268.90
Aug 29 2040,AGIX,0,1970444268.90,1970444268.90,180000000.00,500000000.00,80000000.00,1210444268.90
Aug 18 2040,AGIX,0,1969994181.70,1969994181.70,180000000.00,500000000.00,80000000.00,1209994181.70
Aug 06 2040,AGIX,0,1969994181.70,1969994181.70,180000000.00,500000000.00,80000000.00,1209994181.70
Jul 25 2040,AGIX,0,1969537240.30,1969537240.30,180000000.00,500000000.00,80000000.00,1209537240.30
Jul 13 2040,AGIX,0,1969537240.30,1969537240.30,180000000.00,500000000.00,80000000.00,1209537240.30
Jul 01 2040,AGIX,0,1969537240.30,1969537240.30,180000000.00,500000000.00,80000000.00,1209537240.30
Jun 19 2040,AGIX,0,1969073340.40,1969073340.40,180000000.00,500000000.00,80000000.00,1209073340.40
Jun 07 2040,AGIX,0,1969073340.40,1969073340.40,180000000.00,500000000.00,80000000.00,1209073340.40
May 27 2040,AGIX,0,1968602376.00,1968602376.00,180000000.00,500000000.00,80000000.00,1208602376.00
May 15 2040,AGIX,0,1968602376.00,1968602376.00,180000000.00,500000000.00,80000000.00,1208602376.00
May 03 2040,AGIX,0,1968602376.00,1968602376.00,180000000.00,500000000.00,80000000.00,1208602376.00
Apr 21 2040,AGIX,0,1968124239.60,1968124239.60,180000000.00,500000000.00,80000000.00,1208124239.60
Apr 09 2040,AGIX,0,1968124239.60,1968124239.60,180000000.00,500000000.00,80000000.00,1208124239.60
Mar 28 2040,AGIX,0,1968124239.60,1968124239.60,180000000.00,500000000.00,80000000.00,1208124239.60
Mar 16 2040,AGIX,0,1967638821.90,1967638821.90,180000000.00,500000000.00,80000000.00,1207638821.90
Mar 05 2040,AGIX,0,1967638821.90,1967638821.90,180000000.00,500000000.00,80000000.00,1207638821.90
Feb 22 2040,AGIX,0,1967146012.10,1967146012.10,180000000.00,500000000.00,80000000.00,1207146012.10
Feb 10 2040,AGIX,0,1967146012.10,1967146012.10,180000000.00,500000000.00,80000000.00,1207146012.10
Jan 29 2040,AGIX,0,1967146012.10,1967146012.10,180000000.00,500000000.00,80000000.00,1207146012.10
Jan 17 2040,AGIX,0,1966645697.60,1966645697.60,180000000.00,500000000.00,80000000.00,1206645697.60
Jan 05 2040,AGIX,0,1966645697.60,1966645697.60,180000000.00,500000000.00,80000000.00,1206645697.60
Dec 24 2039,AGIX,0,1966137764.10,1966137764.10,180000000.00,500000000.00,80000000.00,1206137764.10
Dec 12 2039,AGIX,0,1966137764.10,1966137764.10,180000000.00,500000000.00,80000000.00,1206137764.10
Dec 01 2039,AGIX,0,1966137764.10,1966137764.10,180000000.00,500000000.00,80000000.00,1206137764.10
Nov 19 2039,AGIX,0,1965622095.50,1965622095.50,180000000.00,500000000.00,80000000.00,1205622095.50
Nov 07 2039,AGIX,0,1965622095.50,1965622095.50,180000000.00,500000000.00,80000000.00,1205622095.50
Oct 26 2039,AGIX,0,1965098574.10,1965098574.10,180000000.00,500000000.00,80000000.00,1205098574.10
Oct 14 2039,AGIX,0,1965098574.10,1965098574.10,180000000.00,500000000.00,80000000.00,1205098574.10
Oct 02 2039,AGIX,0,1965098574.10,1965098574.10,180000000.00,500000000.00,80000000.00,1205098574.10
Sep 20 2039,AGIX,0,1964567080.30,1964567080.30,180000000.00,500000000.00,80000000.00,1204567080.30
Sep 09 2039,AGIX,0,1964567080.30,1964567080.30,180000000.00,500000000.00,80000000.00,1204567080.30
Aug 28 2039,AGIX,0,1964567080.30,1964567080.30,180000000.00,500000000.00,80000000.00,1204567080.30
Aug 16 2039,AGIX,0,1964027492.70,1964027492.70,180000000.00,500000000.00,80000000.00,1204027492.70
Aug 04 2039,AGIX,0,1964027492.70,1964027492.70,180000000.00,500000000.00,80000000.00,1204027492.70
Jul 23 2039,AGIX,0,1963479688.00,1963479688.00,180000000.00,500000000.00,80000000.00,1203479688.00
Jul 11 2039,AGIX,0,1963479688.00,1963479688.00,180000000.00,500000000.00,80000000.00,1203479688.00
Jun 29 2039,AGIX,0,1963479688.00,1963479688.00,180000000.00,500000000.00,80000000.00,1203479688.00
Jun 18 2039,AGIX,0,1962923541.10,1962923541.10,180000000.00,500000000.00,80000000.00,1202923541.10
Jun 06 2039,AGIX,0,1962923541.10,1962923541.10,180000000.00,500000000.00,80000000.00,1202923541.10
May 25 2039,AGIX,0,1962358925.00,1962358925.00,180000000.00,500000000.00,80000000.00,1202358925.00
May 13 2039,AGIX,0,1962358925.00,1962358925.00,180000000.00,500000000.00,80000000.00,1202358925.00
May 01 2039,AGIX,0,1962358925.00,1962358925.00,180000000.00,500000000.00,80000000.00,1202358925.00
Apr 19 2039,AGIX,0,1961785710.70,1961785710.70,180000000.00,500000000.00,80000000.00,1201785710.70
Apr 07 2039,AGIX,0,1961785710.70,1961785710.70,180000000.00,500000000.00,80000000.00,1201785710.70
Mar 27 2039,AGIX,0,1961203767.20,1961203767.20,180000000.00,500000000.00,80000000.00,1201203767.20
Mar 15 2039,AGIX,0,1961203767.20,1961203767.20,180000000.00,500000000.00,80000000.00,1201203767.20
Mar 03 2039,AGIX,0,1961203767.20,1961203767.20,180000000.00,500000000.00,80000000.00,1201203767.20
Feb 19 2039,AGIX,0,1960612961.60,1960612961.60,180000000.00,500000000.00,80000000.00,1200612961.60
Feb 07 2039,AGIX,0,1960612961.60,1960612961.60,180000000.00,500000000.00,80000000.00,1200612961.60
Jan 26 2039,AGIX,0,1960013159.00,1960013159.00,180000000.00,500000000.00,80000000.00,1200013159.00
Jan 14 2039,AGIX,0,1960013159.00,1960013159.00,180000000.00,500000000.00,80000000.00,1200013159.00
Jan 03 2039,AGIX,0,1960013159.00,1960013159.00,180000000.00,500000000.00,80000000.00,1200013159.00
Dec 22 2038,AGIX,0,1959404222.30,1959404222.30,180000000.00,500000000.00,80000000.00,1199404222.30
Dec 10 2038,AGIX,0,1959404222.30,1959404222.30,180000000.00,500000000.00,80000000.00,1199404222.30
Nov 28 2038,AGIX,0,1959404222.30,1959404222.30,180000000.00,500000000.00,80000000.00,1199404222.30
Nov 16 2038,AGIX,0,1958786012.50,1958786012.50,180000000.00,500000000.00,80000000.00,1198786012.50
Nov 04 2038,AGIX,0,1958786012.50,1958786012.50,180000000.00,500000000.00,80000000.00,1198786012.50
Oct 23 2038,AGIX,0,1958158388.30,1958158388.30,180000000.00,500000000.00,80000000.00,1198158388.30
Oct 11 2038,AGIX,0,1958158388.30,1958158388.30,180000000.00,500000000.00,80000000.00,1198158388.30
Sep 30 2038,AGIX,0,1958158388.30,1958158388.30,180000000.00,500000000.00,80000000.00,1198158388.30
Sep 18 2038,AGIX,0,1957521206.40,1957521206.40,180000000.00,500000000.00,80000000.00,1197521206.40
Sep 06 2038,AGIX,0,1957521206.40,1957521206.40,180000000.00,500000000.00,80000000.00,1197521206.40
Aug 25 2038,AGIX,0,1956874321.20,1956874321.20,180000000.00,500000000.00,80000000.00,1196874321.20
Aug 13 2038,AGIX,0,1956874321.20,1956874321.20,180000000.00,500000000.00,80000000.00,1196874321.20
Aug 01 2038,AGIX,0,1956874321.20,1956874321.20,180000000.00,500000000.00,80000000.00,1196874321.20
Jul 20 2038,AGIX,0,1956217585.00,1956217585.00,180000000.00,500000000.00,80000000.00,1196217585.00
Jul 09 2038,AGIX,0,1956217585.00,1956217585.00,180000000.00,500000000.00,80000000.00,1196217585.00
Jun 27 2038,AGIX,0,1955550847.70,1955550847.70,180000000.00,500000000.00,80000000.00,1195550847.70
Jun 15 2038,AGIX,0,1955550847.70,1955550847.70,180000000.00,500000000.00,80000000.00,1195550847.70
Jun 03 2038,AGIX,0,1955550847.70,1955550847.70,180000000.00,500000000.00,80000000.00,1195550847.70
May 22 2038,AGIX,0,1954873957.10,1954873957.10,180000000.00,500000000.00,80000000.00,1194873957.10
May 10 2038,AGIX,0,1954873957.10,1954873957.10,180000000.00,500000000.00,80000000.00,1194873957.10
Apr 28 2038,AGIX,0,1954873957.10,1954873957.10,180000000.00,500000000.00,80000000.00,1194873957.10
Apr 17 2038,AGIX,0,1954186758.50,1954186758.50,180000000.00,500000000.00,80000000.00,1194186758.50
Apr 05 2038,AGIX,0,1954186758.50,1954186758.50,180000000.00,500000000.00,80000000.00,1194186758.50
Mar 24 2038,AGIX,0,1953489094.90,1953489094.90,180000000.00,500000000.00,80000000.00,1193489094.90
Mar 12 2038,AGIX,0,1953489094.90,1953489094.90,180000000.00,500000000.00,80000000.00,1193489094.90
Feb 28 2038,AGIX,0,1953489094.90,1953489094.90,180000000.00,500000000.00,80000000.00,1193489094.90
Feb 16 2038,AGIX,0,1952780807.00,1952780807.00,180000000.00,500000000.00,80000000.00,1192780807.00
Feb 04 2038,AGIX,0,1952780807.00,1952780807.00,180000000.00,500000000.00,80000000.00,1192780807.00
Jan 24 2038,AGIX,0,1952061733.00,1952061733.00,180000000.00,500000000.00,80000000.00,1192061733.00
Jan 12 2038,AGIX,0,1952061733.00,1952061733.00,180000000.00,500000000.00,80000000.00,1192061733.00
Dec 31 2037,AGIX,0,1952061733.00,1952061733.00,180000000.00,500000000.00,80000000.00,1192061733.00
Dec 19 2037,AGIX,0,1951331708.60,1951331708.60,180000000.00,500000000.00,80000000.00,1191331708.60
Dec 07 2037,AGIX,0,1951331708.60,1951331708.60,180000000.00,500000000.00,80000000.00,1191331708.60
Nov 25 2037,AGIX,0,1950590567.10,1950590567.10,180000000.00,500000000.00,80000000.00,1190590567.10
Nov 13 2037,AGIX,0,1950590567.10,1950590567.10,180000000.00,500000000.00,80000000.00,1190590567.10
Nov 02 2037,AGIX,0,1950590567.10,1950590567.10,180000000.00,500000000.00,80000000.00,1190590567.10
Oct 21 2037,AGIX,0,1949838139.20,1949838139.20,180000000.00,500000000.00,80000000.00,1189838139.20
Oct 09 2037,AGIX,0,1949838139.20,1949838139.20,180000000.00,500000000.00,80000000.00,1189838139.20
Sep 27 2037,AGIX,0,1949074253.00,1949074253.00,180000000.00,500000000.00,80000000.00,1189074253.00
Sep 15 2037,AGIX,0,1949074253.00,1949074253.00,180000000.00,500000000.00,80000000.00,1189074253.00
Sep 03 2037,AGIX,0,1949074253.00,1949074253.00,180000000.00,500000000.00,80000000.00,1189074253.00
Aug 22 2037,AGIX,0,1948298734.00,1948298734.00,180000000.00,500000000.00,80000000.00,1188298734.00
Aug 10 2037,AGIX,0,1948298734.00,1948298734.00,180000000.00,500000000.00,80000000.00,1188298734.00
Jul 30 2037,AGIX,0,1948298734.00,1948298734.00,180000000.00,500000000.00,80000000.00,1188298734.00
Jul 18 2037,AGIX,0,1947511405.10,1947511405.10,180000000.00,500000000.00,80000000.00,1187511405.10
Jul 06 2037,AGIX,0,1947511405.10,1947511405.10,180000000.00,500000000.00,80000000.00,1187511405.10
Jun 24 2037,AGIX,0,1946712086.40,1946712086.40,180000000.00,500000000.00,80000000.00,1186712086.40
Jun 12 2037,AGIX,0,1946712086.40,1946712086.40,180000000.00,500000000.00,80000000.00,1186712086.40
May 31 2037,AGIX,0,1946712086.40,1946712086.40,180000000.00,500000000.00,80000000.00,1186712086.40
May 19 2037,AGIX,0,1945900595.30,1945900595.30,180000000.00,500000000.00,80000000.00,1185900595.30
May 08 2037,AGIX,0,1945900595.30,1945900595.30,180000000.00,500000000.00,80000000.00,1185900595.30
Apr 26 2037,AGIX,0,1945076746.50,1945076746.50,180000000.00,500000000.00,80000000.00,1185076746.50
Apr 14 2037,AGIX,0,1945076746.50,1945076746.50,180000000.00,500000000.00,80000000.00,1185076746.50
Apr 02 2037,AGIX,0,1945076746.50,1945076746.50,180000000.00,500000000.00,80000000.00,1185076746.50
Mar 21 2037,AGIX,0,1944240351.80,1944240351.80,180000000.00,500000000.00,80000000.00,1184240351.80
Mar 09 2037,AGIX,0,1944240351.80,1944240351.80,180000000.00,500000000.00,80000000.00,1184240351.80
Feb 25 2037,AGIX,0,1943391220.10,1943391220.10,180000000.00,500000000.00,80000000.00,1183391220.10
Feb 14 2037,AGIX,0,1943391220.10,1943391220.10,180000000.00,500000000.00,80000000.00,1183391220.10
Feb 02 2037,AGIX,0,1943391220.10,1943391220.10,180000000.00,500000000.00,80000000.00,1183391220.10
Jan 21 2037,AGIX,0,1942529157.50,1942529157.50,180000000.00,500000000.00,80000000.00,1182529157.50
Jan 09 2037,AGIX,0,1942529157.50,1942529157.50,180000000.00,500000000.00,80000000.00,1182529157.50
Dec 28 2036,AGIX,0,1942529157.50,1942529157.50,180000000.00,500000000.00,80000000.00,1182529157.50
Dec 16 2036,AGIX,0,1941653967.00,1941653967.00,180000000.00,500000000.00,80000000.00,1181653967.00
Dec 04 2036,AGIX,0,1941653967.00,1941653967.00,180000000.00,500000000.00,80000000.00,1181653967.00
Nov 23 2036,AGIX,0,1940765448.70,1940765448.70,180000000.00,500000000.00,80000000.00,1180765448.70
Nov 11 2036,AGIX,0,1940765448.70,1940765448.70,180000000.00,500000000.00,80000000.00,1180765448.70
Oct 30 2036,AGIX,0,1940765448.70,1940765448.70,180000000.00,500000000.00,80000000.00,1180765448.70
Oct 18 2036,AGIX,0,1939863399.70,1939863399.70,180000000.00,500000000.00,80000000.00,1179863399.70
Oct 06 2036,AGIX,0,1939863399.70,1939863399.70,180000000.00,500000000.00,80000000.00,1179863399.70
Sep 24 2036,AGIX,0,1938947613.90,1938947613.90,180000000.00,500000000.00,80000000.00,1178947613.90
Sep 12 2036,AGIX,0,1938947613.90,1938947613.90,180000000.00,500000000.00,80000000.00,1178947613.90
Sep 01 2036,AGIX,0,1938947613.90,1938947613.90,180000000.00,500000000.00,80000000.00,1178947613.90
Aug 20 2036,AGIX,0,1938017882.10,1938017882.10,180000000.00,500000000.00,80000000.00,1178017882.10
Aug 08 2036,AGIX,0,1938017882.10,1938017882.10,180000000.00,500000000.00,80000000.00,1178017882.10
Jul 27 2036,AGIX,0,1937073992.00,1937073992.00,180000000.00,500000000.00,80000000.00,1177073992.00
Jul 15 2036,AGIX,0,1937073992.00,1937073992.00,180000000.00,500000000.00,80000000.00,1177073992.00
Jul 03 2036,AGIX,0,1937073992.00,1937073992.00,180000000.00,500000000.00,80000000.00,1177073992.00
Jun 21 2036,AGIX,0,1936115727.90,1936115727.90,180000000.00,500000000.00,80000000.00,1176115727.90
Jun 09 2036,AGIX,0,1936115727.90,1936115727.90,180000000.00,500000000.00,80000000.00,1176115727.90
May 29 2036,AGIX,0,1936115727.90,1936115727.90,180000000.00,500000000.00,80000000.00,1176115727.90
May 17 2036,AGIX,0,1935142871.00,1935142871.00,180000000.00,500000000.00,80000000.00,1175142871.00
May 05 2036,AGIX,0,1935142871.00,1935142871.00,180000000.00,500000000.00,80000000.00,1175142871.00
Apr 23 2036,AGIX,0,1934155199.00,1934155199.00,180000000.00,500000000.00,80000000.00,1174155199.00
Apr 11 2036,AGIX,0,1934155199.00,1934155199.00,180000000.00,500000000.00,80000000.00,1174155199.00
Mar 30 2036,AGIX,0,1934155199.00,1934155199.00,180000000.00,500000000.00,80000000.00,1174155199.00
Mar 18 2036,AGIX,0,1933152486.30,1933152486.30,180000000.00,500000000.00,80000000.00,1173152486.30
Mar 07 2036,AGIX,0,1933152486.30,1933152486.30,180000000.00,500000000.00,80000000.00,1173152486.30
Feb 24 2036,AGIX,0,1932134503.80,1932134503.80,180000000.00,500000000.00,80000000.00,1172134503.80
Feb 12 2036,AGIX,0,1932134503.80,1932134503.80,180000000.00,500000000.00,80000000.00,1172134503.80
Jan 31 2036,AGIX,0,1932134503.80,1932134503.80,180000000.00,500000000.00,80000000.00,1172134503.80
Jan 19 2036,AGIX,0,1931101019.10,1931101019.10,180000000.00,500000000.00,80000000.00,1171101019.10
Jan 07 2036,AGIX,0,1931101019.10,1931101019.10,180000000.00,500000000.00,80000000.00,1171101019.10
Dec 26 2035,AGIX,0,1930051796.10,1930051796.10,180000000.00,500000000.00,80000000.00,1170051796.10
Dec 15 2035,AGIX,0,1930051796.10,1930051796.10,180000000.00,500000000.00,80000000.00,1170051796.10
Dec 03 2035,AGIX,0,1930051796.10,1930051796.10,180000000.00,500000000.00,80000000.00,1170051796.10
Nov 21 2035,AGIX,0,1928986595.00,1928986595.00,180000000.00,500000000.00,80000000.00,1168986595.00
Nov 09 2035,AGIX,0,1928986595.00,1928986595.00,180000000.00,500000000.00,80000000.00,1168986595.00
Oct 28 2035,AGIX,0,1928986595.00,1928986595.00,180000000.00,500000000.00,80000000.00,1168986595.00
Oct 16 2035,AGIX,0,1927905172.60,1927905172.60,180000000.00,500000000.00,80000000.00,1167905172.60
Oct 04 2035,AGIX,0,1927905172.60,1927905172.60,180000000.00,500000000.00,80000000.00,1167905172.60
Sep 23 2035,AGIX,0,1926807281.80,1926807281.80,180000000.00,500000000.00,80000000.00,1166807281.80
Sep 11 2035,AGIX,0,1926807281.80,1926807281.80,180000000.00,500000000.00,80000000.00,1166807281.80
Aug 30 2035,AGIX,0,1926807281.80,1926807281.80,180000000.00,500000000.00,80000000.00,1166807281.80
Aug 18 2035,AGIX,0,1925692671.90,1925692671.90,180000000.00,500000000.00,80000000.00,1165692671.90
Aug 06 2035,AGIX,0,1925692671.90,1925692671.90,180000000.00,500000000.00,80000000.00,1165692671.90
Jul 25 2035,AGIX,0,1924561088.20,1924561088.20,180000000.00,500000000.00,80000000.00,1164561088.20
Jul 13 2035,AGIX,0,1924561088.20,1924561088.20,180000000.00,500000000.00,80000000.00,1164561088.20
Jul 01 2035,AGIX,0,1924561088.20,1924561088.20,180000000.00,500000000.00,80000000.00,1164561088.20
Jun 20 2035,AGIX,0,1923412272.30,1923412272.30,180000000.00,500000000.00,80000000.00,1163412272.30
Jun 08 2035,AGIX,0,1923412272.30,1923412272.30,180000000.00,500000000.00,80000000.00,1163412272.30
May 27 2035,AGIX,0,1922245961.70,1922245961.70,180000000.00,500000000.00,80000000.00,1162245961.70
May 15 2035,AGIX,0,1922245961.70,1922245961.70,180000000.00,500000000.00,80000000.00,1162245961.70
May 03 2035,AGIX,0,1922245961.70,1922245961.70,180000000.00,500000000.00,80000000.00,1162245961.70
