Date,Symbol,Price,Available Supply,Unlocked Supply,Founder / Team,Private Investors,Reserved,Community & Other
Oct 10 2032,MAV,0,1688653035.04,1688653035.04,463000000.00,360000000.00,147223167.91,718429867.14
Sep 28 2032,MAV,0,1687352605.21,1687352605.21,463000000.00,360000000.00,146971471.81,717381133.40
Sep 17 2032,MAV,0,1686160544.52,1686160544.52,463000000.00,360000000.00,146740750.39,716419794.14
Sep 05 2032,MAV,0,1684860114.69,1684860114.69,463000000.00,360000000.00,146489054.29,715371060.40
Aug 24 2032,MAV,0,1683559684.85,1683559684.85,463000000.00,360000000.00,146237358.19,714322326.66
Aug 12 2032,MAV,0,1682259255.02,1682259255.02,463000000.00,360000000.00,145985662.09,713273592.93
Jul 31 2032,MAV,0,1680958825.18,1680958825.18,463000000.00,360000000.00,145733965.99,712224859.19
Jul 19 2032,MAV,0,1679658395.34,1679658395.34,463000000.00,360000000.00,145482269.89,711176125.45
Jul 07 2032,MAV,0,1678357965.51,1678357965.51,463000000.00,360000000.00,145230573.80,710127391.71
Jun 26 2032,MAV,0,1677165904.83,1677165904.83,463000000.00,360000000.00,144999852.37,709166052.45
Jun 14 2032,MAV,0,1675865474.99,1675865474.99,463000000.00,360000000.00,144748156.27,708117318.72
Jun 02 2032,MAV,0,1674565045.15,1674565045.15,463000000.00,360000000.00,144496460.17,707068584.98
May 21 2032,MAV,0,1673264615.32,1673264615.32,463000000.00,360000000.00,144244764.08,706019851.24
May 09 2032,MAV,0,1671964185.48,1671964185.48,463000000.00,360000000.00,143993067.98,704971117.50
Apr 27 2032,MAV,0,1670663755.64,1670663755.64,463000000.00,360000000.00,143741371.88,703922383.76
Apr 15 2032,MAV,0,1669363325.81,1669363325.81,463000000.00,360000000.00,143489675.78,702873650.03
Apr 04 2032,MAV,0,1668171265.13,1668171265.13,463000000.00,360000000.00,143258954.36,701912310.77
Mar 23 2032,MAV,0,1666870835.29,1666870835.29,463000000.00,360000000.00,143007258.26,700863577.03
Mar 11 2032,MAV,0,1665570405.45,1665570405.45,463000000.00,360000000.00,142755562.16,699814843.29
Feb 28 2032,MAV,0,1664269975.62,1664269975.62,463000000.00,360000000.00,142503866.06,698766109.55
Feb 16 2032,MAV,0,1662969545.78,1662969545.78,463000000.00,360000000.00,142252169.96,697717375.82
Feb 04 2032,MAV,0,1661669115.95,1661669115.95,463000000.00,360000000.00,142000473.87,696668642.08
Jan 23 2032,MAV,0,1660368686.11,1660368686.11,463000000.00,360000000.00,141748777.77,695619908.34
Jan 12 2032,MAV,0,1659176625.43,1659176625.43,463000000.00,360000000.00,141518056.34,694658569.08
Dec 31 2031,MAV,0,1657876195.59,1657876195.59,463000000.00,360000000.00,141266360.25,693609835.34
Dec 19 2031,MAV,0,1656575765.75,1656575765.75,463000000.00,360000000.00,141014664.15,692561101.61
Dec 07 2031,MAV,0,1655275335.92,1655275335.92,463000000.00,360000000.00,140762968.05,691512367.87
Nov 25 2031,MAV,0,1653888401.98,1653888401.98,463000000.00,360000000.00,140494529.23,690393872.75
Nov 13 2031,MAV,0,1652414963.93,1652414963.93,463000000.00,360000000.00,140209347.68,689205616.24
Nov 01 2031,MAV,0,1650941525.88,1650941525.88,463000000.00,360000000.00,139924166.14,688017359.74
Oct 20 2031,MAV,0,1649468087.83,1649468087.83,463000000.00,360000000.00,139638984.59,686829103.24
Oct 09 2031,MAV,0,1648117436.28,1648117436.28,463000000.00,360000000.00,139377568.18,685739868.11
Sep 27 2031,MAV,0,1646643998.23,1646643998.23,463000000.00,360000000.00,139092386.63,684551611.60
Sep 15 2031,MAV,0,1645170560.18,1645170560.18,463000000.00,360000000.00,138807205.08,683363355.10
Sep 03 2031,MAV,0,1643697122.13,1643697122.13,463000000.00,360000000.00,138522023.54,682175098.59
Aug 22 2031,MAV,0,1642223684.08,1642223684.08,463000000.00,360000000.00,138236841.99,680986842.09
Aug 10 2031,MAV,0,1640750246.04,1640750246.04,463000000.00,360000000.00,137951660.45,679798585.59
Jul 29 2031,MAV,0,1639276807.99,1639276807.99,463000000.00,360000000.00,137666478.90,678610329.08
Jul 18 2031,MAV,0,1637926156.44,1637926156.44,463000000.00,360000000.00,137405062.49,677521093.95
Jul 06 2031,MAV,0,1636452718.39,1636452718.39,463000000.00,360000000.00,137119880.94,676332837.45
Jun 24 2031,MAV,0,1634979280.34,1634979280.34,463000000.00,360000000.00,136834699.40,675144580.95
Jun 12 2031,MAV,0,1633505842.29,1633505842.29,463000000.00,360000000.00,136549517.85,673956324.44
May 31 2031,MAV,0,1632032404.24,1632032404.24,463000000.00,360000000.00,136264336.31,672768067.94
May 19 2031,MAV,0,1630558966.19,1630558966.19,463000000.00,360000000.00,135979154.76,671579811.43
May 07 2031,MAV,0,1629085528.15,1629085528.15,463000000.00,360000000.00,135693973.22,670391554.93
Apr 26 2031,MAV,0,1627734876.60,1627734876.60,463000000.00,360000000.00,135432556.80,669302319.80
Apr 14 2031,MAV,0,1626261438.55,1626261438.55,463000000.00,360000000.00,135147375.25,668114063.30
Apr 02 2031,MAV,0,1624788000.50,1624788000.50,463000000.00,360000000.00,134862193.71,666925806.79
Mar 21 2031,MAV,0,1623314562.45,1623314562.45,463000000.00,360000000.00,134577012.16,665737550.29
Mar 09 2031,MAV,0,1621841124.40,1621841124.40,463000000.00,360000000.00,134291830.62,664549293.78
Feb 25 2031,MAV,0,1620367686.35,1620367686.35,463000000.00,360000000.00,134006649.07,663361037.28
Feb 13 2031,MAV,0,1618894248.30,1618894248.30,463000000.00,360000000.00,133721467.53,662172780.78
Feb 02 2031,MAV,0,1617543596.76,1617543596.76,463000000.00,360000000.00,133460051.11,661083545.65
Jan 21 2031,MAV,0,1616070158.71,1616070158.71,463000000.00,360000000.00,133174869.57,659895289.14
Jan 09 2031,MAV,0,1614596720.66,1614596720.66,463000000.00,360000000.00,132889688.02,658707032.64
Dec 28 2030,MAV,0,1613123282.61,1613123282.61,463000000.00,360000000.00,132604506.48,657518776.13
Dec 16 2030,MAV,0,1611649844.56,1611649844.56,463000000.00,360000000.00,132319324.93,656330519.63
Dec 04 2030,MAV,0,1610176406.51,1610176406.51,463000000.00,360000000.00,132034143.39,655142263.13
Nov 22 2030,MAV,0,1608559370.68,1608559370.68,463000000.00,360000000.00,131721168.71,653838201.97
Nov 11 2030,MAV,0,1607033210.73,1607033210.73,463000000.00,360000000.00,131425782.90,652607427.82
Oct 30 2030,MAV,0,1605368308.96,1605368308.96,463000000.00,360000000.00,131103543.85,651264765.12
Oct 18 2030,MAV,0,1603703407.20,1603703407.20,463000000.00,360000000.00,130781304.79,649922102.41
Oct 06 2030,MAV,0,1602038505.43,1602038505.43,463000000.00,360000000.00,130459065.73,648579439.70
Sep 24 2030,MAV,0,1600373603.67,1600373603.67,463000000.00,360000000.00,130136826.67,647236776.99
Sep 12 2030,MAV,0,1598708701.90,1598708701.90,463000000.00,360000000.00,129814587.62,645894114.29
Aug 31 2030,MAV,0,1597043800.14,1597043800.14,463000000.00,360000000.00,129492348.56,644551451.58
Aug 19 2030,MAV,0,1595378898.38,1595378898.38,463000000.00,360000000.00,129170109.50,643208788.87
Aug 08 2030,MAV,0,1593852738.42,1593852738.42,463000000.00,360000000.00,128874723.70,641978014.73
Jul 27 2030,MAV,0,1592187836.66,1592187836.66,463000000.00,360000000.00,128552484.64,640635352.02
Jul 15 2030,MAV,0,1590522934.90,1590522934.90,463000000.00,360000000.00,128230245.58,639292689.31
Jul 03 2030,MAV,0,1588858033.13,1588858033.13,463000000.00,360000000.00,127908006.53,637950026.61
Jun 21 2030,MAV,0,1587193131.37,1587193131.37,463000000.00,360000000.00,127585767.47,636607363.90
Jun 09 2030,MAV,0,1585528229.60,1585528229.60,463000000.00,360000000.00,127263528.41,635264701.19
May 28 2030,MAV,0,1583863327.84,1583863327.84,463000000.00,360000000.00,126941289.35,633922038.48
May 17 2030,MAV,0,1582337167.89,1582337167.89,463000000.00,360000000.00,126645903.55,632691264.34
May 05 2030,MAV,0,1580672266.12,1580672266.12,463000000.00,360000000.00,126323664.49,631348601.63
Apr 23 2030,MAV,0,1579007364.36,1579007364.36,463000000.00,360000000.00,126001425.44,630005938.92
Apr 11 2030,MAV,0,1577342462.59,1577342462.59,463000000.00,360000000.00,125679186.38,628663276.22
Mar 30 2030,MAV,0,1575677560.83,1575677560.83,463000000.00,360000000.00,125356947.32,627320613.51
Mar 18 2030,MAV,0,1574012659.07,1574012659.07,463000000.00,360000000.00,125034708.26,625977950.80
Mar 06 2030,MAV,0,1572347757.30,1572347757.30,463000000.00,360000000.00,124712469.21,624635288.10
Feb 23 2030,MAV,0,1570821597.35,1570821597.35,463000000.00,360000000.00,124417083.40,623404513.95
Feb 11 2030,MAV,0,1569156695.59,1569156695.59,463000000.00,360000000.00,124094844.35,622061851.24
Jan 30 2030,MAV,0,1567491793.82,1567491793.82,463000000.00,360000000.00,123772605.29,620719188.53
Jan 18 2030,MAV,0,1565826892.06,1565826892.06,463000000.00,360000000.00,123450366.23,619376525.83
Jan 06 2030,MAV,0,1564161990.29,1564161990.29,463000000.00,360000000.00,123128127.17,618033863.12
Dec 25 2029,MAV,0,1562497088.53,1562497088.53,463000000.00,360000000.00,122805888.12,616691200.41
Dec 13 2029,MAV,0,1560832186.76,1560832186.76,463000000.00,360000000.00,122483649.06,615348537.71
Dec 02 2029,MAV,0,1559306026.81,1559306026.81,463000000.00,360000000.00,122188263.25,614117763.56
Nov 20 2029,MAV,0,1557442810.45,1557442810.45,463000000.00,360000000.00,121827640.74,612615169.71
Nov 08 2029,MAV,0,1555561565.48,1555561565.48,463000000.00,360000000.00,121463528.81,611098036.67
Oct 27 2029,MAV,0,1553680320.52,1553680320.52,463000000.00,360000000.00,121099416.89,609580903.63
Oct 15 2029,MAV,0,1551799075.56,1551799075.56,463000000.00,360000000.00,120735304.97,608063770.59
Oct 03 2029,MAV,0,1549917830.59,1549917830.59,463000000.00,360000000.00,120371193.04,606546637.55
Sep 21 2029,MAV,0,1548036585.63,1548036585.63,463000000.00,360000000.00,120007081.12,605029504.51
Sep 10 2029,MAV,0,1546312111.08,1546312111.08,463000000.00,360000000.00,119673311.86,603638799.22
Aug 29 2029,MAV,0,1544430866.11,1544430866.11,463000000.00,360000000.00,119309199.93,602121666.18
Aug 17 2029,MAV,0,1542549621.15,1542549621.15,463000000.00,360000000.00,118945088.01,600604533.14
Aug 05 2029,MAV,0,1540668376.18,1540668376.18,463000000.00,360000000.00,118580976.09,599087400.10
Jul 24 2029,MAV,0,1538787131.22,1538787131.22,463000000.00,360000000.00,118216864.16,597570267.05
Jul 12 2029,MAV,0,1536905886.25,1536905886.25,463000000.00,360000000.00,117852752.24,596053134.01
Jun 30 2029,MAV,0,1535024641.29,1535024641.29,463000000.00,360000000.00,117488640.32,594536000.97
Jun 18 2029,MAV,0,1533143396.33,1533143396.33,463000000.00,360000000.00,117124528.39,593018867.93
Jun 07 2029,MAV,0,1531418921.78,1531418921.78,463000000.00,360000000.00,116790759.13,591628162.64
May 26 2029,MAV,0,1528289045.92,1528289045.92,461751369.11,360000000.00,116426647.21,590111029.60
May 14 2029,MAV,0,1523910539.18,1523910539.18,459254107.34,360000000.00,116062535.28,588593896.56
May 02 2029,MAV,0,1519532032.45,1519532032.45,456756845.56,360000000.00,115698423.36,587076763.52
Apr 20 2029,MAV,0,1515153525.71,1515153525.71,454259583.79,360000000.00,115334311.44,585559630.48
Apr 08 2029,MAV,0,1510775018.97,1510775018.97,451762322.02,360000000.00,114970199.52,584042497.44
Mar 27 2029,MAV,0,1505596512.23,1505596512.23,448465060.24,360000000.00,114606087.59,582525364.40
Mar 16 2029,MAV,0,1501582881.05,1501582881.05,446175903.61,360000000.00,114272318.33,581134659.11
Mar 04 2029,MAV,0,1497204374.31,1497204374.31,443678641.84,360000000.00,113908206.41,579617526.07
Feb 20 2029,MAV,0,1492825867.58,1492825867.58,441181380.07,360000000.00,113544094.48,578100393.03
Feb 08 2029,MAV,0,1488447360.84,1488447360.84,438684118.29,360000000.00,113179982.56,576583259.99
Jan 27 2029,MAV,0,1484068854.10,1484068854.10,436186856.52,360000000.00,112815870.64,575066126.95
Jan 15 2029,MAV,0,1479690347.36,1479690347.36,433689594.74,360000000.00,112451758.71,573548993.90
Jan 03 2029,MAV,0,1475311840.62,1475311840.62,431192332.97,360000000.00,112087646.79,572031860.86
Dec 23 2028,MAV,0,1470498209.44,1470498209.44,428103176.34,360000000.00,111753877.53,570641155.58
Dec 11 2028,MAV,0,1466119702.70,1466119702.70,425605914.57,360000000.00,111389765.60,569124022.53
Nov 29 2028,MAV,0,1461701421.36,1461701421.36,423108652.79,360000000.00,111017955.37,567574813.20
Nov 17 2028,MAV,0,1457084267.00,1457084267.00,420611391.02,360000000.00,110607653.56,565865222.42
Nov 05 2028,MAV,0,1452467112.63,1452467112.63,418114129.24,360000000.00,110197351.76,564155631.63
Oct 24 2028,MAV,0,1447849958.27,1447849958.27,415616867.47,360000000.00,109787049.96,562446040.84
Oct 12 2028,MAV,0,1443232803.90,1443232803.90,413119605.70,360000000.00,109376748.15,560736450.05
Oct 01 2028,MAV,0,1439000412.40,1439000412.40,410830449.07,360000000.00,109000638.17,559169325.17
Sep 19 2028,MAV,0,1433383258.04,1433383258.04,407333187.29,360000000.00,108590336.36,557459734.38
Sep 07 2028,MAV,0,1428766103.67,1428766103.67,404835925.52,360000000.00,108180034.56,555750143.59
Aug 26 2028,MAV,0,1424148949.31,1424148949.31,402338663.75,360000000.00,107769732.76,554040552.81
Aug 14 2028,MAV,0,1419531794.94,1419531794.94,399841401.97,360000000.00,107359430.95,552330962.02
Aug 02 2028,MAV,0,1414914640.58,1414914640.58,397344140.20,360000000.00,106949129.15,550621371.23
Jul 21 2028,MAV,0,1410297486.22,1410297486.22,394846878.42,360000000.00,106538827.35,548911780.45
Jul 09 2028,MAV,0,1405680331.85,1405680331.85,392349616.65,360000000.00,106128525.54,547202189.66
Jun 28 2028,MAV,0,1400647940.35,1400647940.35,389260460.02,360000000.00,105752415.56,545635064.77
Jun 16 2028,MAV,0,1396030785.99,1396030785.99,386763198.25,360000000.00,105342113.75,543925473.98
Jun 04 2028,MAV,0,1391413631.62,1391413631.62,384265936.47,360000000.00,104931811.95,542215883.20
May 23 2028,MAV,0,1386796477.26,1386796477.26,381768674.70,360000000.00,104521510.15,540506292.41
May 11 2028,MAV,0,1382179322.89,1382179322.89,379271412.92,360000000.00,104111208.34,538796701.62
Apr 29 2028,MAV,0,1377562168.53,1377562168.53,376774151.15,360000000.00,103700906.54,537087110.84
Apr 17 2028,MAV,0,1372945014.16,1372945014.16,374276889.38,360000000.00,103290604.74,535377520.05
Apr 06 2028,MAV,0,1368712622.66,1368712622.66,371987732.75,360000000.00,102914494.75,533810395.16
Mar 25 2028,MAV,0,1363295468.30,1363295468.30,368690470.97,360000000.00,102504192.95,532100804.37
Mar 13 2028,MAV,0,1358678313.93,1358678313.93,366193209.20,360000000.00,102093891.14,530391213.59
Mar 01 2028,MAV,0,1354061159.57,1354061159.57,363695947.43,360000000.00,101683589.34,528681622.80
Feb 18 2028,MAV,0,1349444005.20,1349444005.20,361198685.65,360000000.00,101273287.54,526972032.01
Feb 06 2028,MAV,0,1344826850.84,1344826850.84,358701423.88,360000000.00,100862985.73,525262441.23
Jan 25 2028,MAV,0,1340209696.47,1340209696.47,356204162.10,360000000.00,100452683.93,523552850.44
Jan 14 2028,MAV,0,1335977304.97,1335977304.97,353915005.48,360000000.00,100076573.95,521985725.55
Jan 02 2028,MAV,0,1331360150.61,1331360150.61,351417743.70,360000000.00,99666272.14,520276134.77
Dec 21 2027,MAV,0,1325942996.24,1325942996.24,348120481.93,360000000.00,99255970.34,518566543.98
Dec 09 2027,MAV,0,1321325841.88,1321325841.88,345623220.15,360000000.00,98845668.54,516856953.19
Nov 27 2027,MAV,0,1316614677.89,1316614677.89,343125958.38,360000000.00,98417171.33,515071548.18
Nov 15 2027,MAV,0,1311715494.63,1311715494.63,340628696.60,360000000.00,97952283.30,513134514.72
Nov 03 2027,MAV,0,1306816311.38,1306816311.38,338131434.83,360000000.00,97487395.28,511197481.27
Oct 23 2027,MAV,0,1302325393.40,1302325393.40,335842278.20,360000000.00,97061247.93,509421867.26
Oct 11 2027,MAV,0,1297426210.14,1297426210.14,333345016.43,360000000.00,96596359.91,507484833.81
Sep 29 2027,MAV,0,1291527026.89,1291527026.89,329847754.65,360000000.00,96131471.88,505547800.35
Sep 17 2027,MAV,0,1286627843.63,1286627843.63,327350492.88,360000000.00,95666583.86,503610766.89
Sep 05 2027,MAV,0,1281728660.38,1281728660.38,324853231.11,360000000.00,95201695.84,501673733.43
Aug 24 2027,MAV,0,1276829477.13,1276829477.13,322355969.33,360000000.00,94736807.82,499736699.98
Aug 12 2027,MAV,0,1271930293.87,1271930293.87,319858707.56,360000000.00,94271919.80,497799666.52
Aug 01 2027,MAV,0,1267439375.89,1267439375.89,317569550.93,360000000.00,93845772.44,496024052.52
Jul 20 2027,MAV,0,1262540192.64,1262540192.64,315072289.16,360000000.00,93380884.42,494087019.06
Jul 08 2027,MAV,0,1257641009.38,1257641009.38,312575027.38,360000000.00,92915996.40,492149985.60
Jun 26 2027,MAV,0,1251941826.13,1251941826.13,309277765.61,360000000.00,92451108.38,490212952.14
Jun 14 2027,MAV,0,1247042642.87,1247042642.87,306780503.83,360000000.00,91986220.36,488275918.68
Jun 02 2027,MAV,0,1242143459.62,1242143459.62,304283242.06,360000000.00,91521332.33,486338885.23
May 21 2027,MAV,0,1237244276.37,1237244276.37,301785980.28,360000000.00,91056444.31,484401851.77
May 09 2027,MAV,0,1232345093.11,1232345093.11,299288718.51,360000000.00,90591556.29,482464818.31
Apr 28 2027,MAV,0,1227854175.13,1227854175.13,296999561.88,360000000.00,90165408.94,480689204.31
Apr 16 2027,MAV,0,1222954991.88,1222954991.88,294502300.11,360000000.00,89700520.92,478752170.85
Apr 04 2027,MAV,0,1218055808.62,1218055808.62,292005038.34,360000000.00,89235632.89,476815137.39
Mar 23 2027,MAV,0,1176756625.37,1176756625.37,283107776.56,330000000.00,88770744.87,474878103.94
Mar 11 2027,MAV,0,1171857442.12,1171857442.12,280610514.79,330000000.00,88305856.85,472941070.48
Feb 27 2027,MAV,0,1166958258.86,1166958258.86,278113253.01,330000000.00,87840968.83,471004037.02
Feb 15 2027,MAV,0,1162059075.61,1162059075.61,275615991.24,330000000.00,87376080.81,469067003.56
Feb 04 2027,MAV,0,1157568157.62,1157568157.62,273326834.61,330000000.00,86949933.45,467291389.56
Jan 23 2027,MAV,0,1152668974.37,1152668974.37,270829572.84,330000000.00,86485045.43,465354356.10
Jan 11 2027,MAV,0,1147769791.12,1147769791.12,268332311.06,330000000.00,86020157.41,463417322.65
Dec 30 2026,MAV,0,1106670607.86,1106670607.86,259635049.29,300000000.00,85555269.39,461480289.19
Dec 18 2026,MAV,0,1101771424.61,1101771424.61,257137787.51,300000000.00,85090381.36,459543255.73
Dec 06 2026,MAV,0,1096872241.36,1096872241.36,254640525.74,300000000.00,84625493.34,457606222.27
Nov 24 2026,MAV,0,1091790991.55,1091790991.55,252143263.96,300000000.00,84125366.63,455522360.96
Nov 13 2026,MAV,0,1087013969.00,1087013969.00,249854107.34,300000000.00,83643844.19,453516017.47
Nov 01 2026,MAV,0,1081802671.66,1081802671.66,247356845.56,300000000.00,83118546.99,451327279.11
Oct 20 2026,MAV,0,1076591374.32,1076591374.32,244859583.79,300000000.00,82593249.78,449138540.75
Oct 08 2026,MAV,0,1071380076.99,1071380076.99,242362322.02,300000000.00,82067952.58,446949802.40
Sep 26 2026,MAV,0,1029768779.65,1029768779.65,233465060.24,270000000.00,81542655.37,444761064.04
Sep 14 2026,MAV,0,1024557482.32,1024557482.32,230967798.47,270000000.00,81017358.16,442572325.68
Sep 02 2026,MAV,0,1019346184.98,1019346184.98,228470536.69,270000000.00,80492060.96,440383587.33
Aug 22 2026,MAV,0,1014569162.42,1014569162.42,226181380.07,270000000.00,80010538.52,438377243.84
Aug 10 2026,MAV,0,1009357865.09,1009357865.09,223684118.29,270000000.00,79485241.32,436188505.48
